prod_id,manufacturing_status
7287,In-house
8834,In-house
5305,In-house
3231,In-house
4271,External
3389,In-house
9372,In-house
6408,In-house
3320,External
1963,In-house
2882,In-house
9036,In-house
244,In-house
2924,External
7678,In-house
9160,External
3362,In-house
2312,External
8326,External
4047,In-house
1179,In-house
5427,In-house
8631,In-house
5632,In-house
1,In-house
7491,In-house
6458,In-house
4870,In-house
43,External
5900,In-house
5924,External
8845,In-house
2431,External
9841,In-house
7343,In-house
4361,In-house
8262,In-house
8530,In-house
3753,In-house
9057,In-house
8905,External
5954,In-house
2647,In-house
5425,In-house
6960,In-house
1342,In-house
7915,In-house
7356,In-house
4969,In-house
7182,In-house
5121,External
1798,In-house
5514,In-house
873,In-house
5264,In-house
6427,In-house
84,In-house
8183,External
4067,In-house
1638,In-house
8865,In-house
7089,In-house
771,In-house
9741,In-house
6619,External
4634,In-house
7377,In-house
719,In-house
4935,External
974,In-house
7777,In-house
2263,In-house
8577,In-house
7497,External
4880,In-house
5069,In-house
8829,In-house
7443,External
4671,In-house
2396,In-house
2399,In-house
2638,In-house
8772,In-house
1263,In-house
2730,In-house
5993,In-house
7616,In-house
6912,In-house
3002,In-house
5356,In-house
3497,External
8103,In-house
2191,In-house
6746,In-house
5496,In-house
9932,In-house
6239,External
1167,In-house
6184,In-house
3001,In-house
1584,In-house
8843,In-house
9356,In-house
4409,External
9275,External
3366,In-house
8521,In-house
2266,In-house
1780,In-house
5217,In-house
6436,External
4187,In-house
360,In-house
8337,External
3058,In-house
6720,In-house
390,In-house
167,External
839,External
7159,In-house
5327,In-house
8470,In-house
8927,In-house
9299,In-house
9824,In-house
2586,In-house
1516,In-house
9506,In-house
4571,In-house
8632,In-house
2739,In-house
8345,In-house
4020,In-house
7101,External
3055,In-house
9252,In-house
5207,External
573,External
8722,External
1679,External
4490,In-house
4142,External
330,External
7312,In-house
9513,In-house
7885,In-house
6202,In-house
6833,In-house
4377,In-house
4595,In-house
7578,In-house
3752,In-house
1767,External
6047,In-house
1682,In-house
1056,In-house
8588,In-house
2129,In-house
1743,In-house
4389,In-house
8690,In-house
5840,External
3131,In-house
5144,In-house
1178,External
1473,External
1408,In-house
6567,In-house
4094,In-house
1716,External
1837,In-house
7102,In-house
9295,In-house
1938,External
2074,In-house
5278,External
5673,In-house
954,External
4620,External
366,In-house
136,In-house
4987,In-house
2353,In-house
7254,External
5230,External
6125,External
8029,In-house
3832,In-house
294,In-house
1198,In-house
3371,In-house
8509,In-house
5844,In-house
172,In-house
7448,In-house
2176,In-house
1444,In-house
9982,External
1004,In-house
6062,In-house
9967,In-house
9560,In-house
192,In-house
6742,In-house
6355,External
7143,In-house
6769,In-house
3702,In-house
180,In-house
5029,In-house
8830,In-house
8282,External
6351,In-house
3294,In-house
2806,In-house
1289,In-house
4907,In-house
8751,In-house
5064,In-house
3006,In-house
524,External
5127,In-house
4099,In-house
9902,In-house
1078,In-house
6895,In-house
2127,In-house
5773,In-house
6952,In-house
3007,External
3912,External
7074,In-house
5996,External
9988,In-house
7499,External
2163,In-house
4243,In-house
3870,In-house
2373,In-house
5758,External
6450,In-house
3443,External
2494,In-house
6369,In-house
2106,In-house
3179,In-house
1650,In-house
6889,In-house
6913,In-house
6549,In-house
7744,In-house
1900,In-house
6352,In-house
1786,External
2278,In-house
5555,In-house
6104,In-house
5497,In-house
511,In-house
7902,In-house
4977,In-house
1788,In-house
2781,In-house
3387,In-house
1515,In-house
6630,In-house
8417,In-house
2741,In-house
8563,In-house
